"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2021","177.57","178.09","179.23","177.26","64.06M","-0.35%"
"Dec 30, 2021","178.20","179.47","180.57","178.09","59.36M","-0.66%"
"Dec 29, 2021","179.38","179.33","180.63","178.14","61.07M","0.05%"
"Dec 28, 2021","179.29","180.16","181.33","178.53","76.89M","-0.58%"
"Dec 27, 2021","180.33","177.09","180.42","177.07","73.01M","2.30%"
"Dec 23, 2021","176.28","175.85","176.85","175.27","68.36M","0.36%"
"Dec 22, 2021","175.64","173.04","175.86","172.15","90.40M","1.53%"
"Dec 21, 2021","172.99","171.55","173.20","169.12","85.12M","1.91%"
"Dec 20, 2021","169.75","168.28","170.58","167.46","105.93M","-0.81%"
"Dec 17, 2021","171.14","169.93","173.47","169.69","195.92M","-0.65%"
"Dec 16, 2021","172.26","179.28","181.14","170.75","148.69M","-3.93%"
"Dec 15, 2021","179.30","175.11","179.50","172.31","124.33M","2.85%"
"Dec 14, 2021","174.33","175.25","177.74","172.21","132.54M","-0.80%"
"Dec 13, 2021","175.74","181.12","182.13","175.53","149.50M","-2.07%"
"Dec 10, 2021","179.45","175.21","179.63","174.69","115.40M","2.80%"
"Dec 09, 2021","174.56","174.91","176.75","173.92","108.51M","-0.30%"
"Dec 08, 2021","175.08","172.13","175.96","170.70","116.39M","2.28%"
"Dec 07, 2021","171.18","169.08","171.58","168.34","115.60M","3.54%"
"Dec 06, 2021","165.32","164.29","167.88","164.28","106.62M","2.15%"
"Dec 03, 2021","161.84","164.02","164.96","159.72","118.02M","-1.17%"
"Dec 02, 2021","163.76","158.74","164.20","157.80","136.34M","-0.61%"
"Dec 01, 2021","164.77","167.48","170.30","164.53","152.42M","-0.32%"